1.2797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.3227 	EXP 	Created istr_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='istr_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
42.3234 	EXP 	window1: mouseVisible = False
42.3839 	EXP 	Created dot_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='images/fix.png', interpolate=True, mask=None, maskParams=None, name='dot_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.3991 	EXP 	Created go_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='go_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.4126 	EXP 	Created stop_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stop_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.4143 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
42.4168 	EXP 	Created iti_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='iti_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
42.4266 	EXP 	Created begin_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='begin_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
42.4268 	EXP 	window1: mouseVisible = False
42.4785 	EXP 	Created dot_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='images/fix.png', interpolate=True, mask=None, maskParams=None, name='dot_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.4906 	EXP 	Created go_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='go_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.4999 	EXP 	Created stop_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stop_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
42.5025 	EXP 	Created iti_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='iti_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
42.5099 	EXP 	Created break_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Pause.\n\nPress 'space' to continue.", units='norm', win=Window(...), wrapWidth=1)
42.5146 	EXP 	Created thanks_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for your time.', units='norm', win=Window(...), wrapWidth=1)
42.5412 	WARNING 	t of last frame was 2940.91ms (=1/0)
42.5412 	EXP 	info_txt: autoDraw = True
42.7007 	WARNING 	t of last frame was 24.07ms (=1/41)
42.9005 	WARNING 	t of last frame was 23.45ms (=1/42)
42.9838 	WARNING 	t of last frame was 23.75ms (=1/42)
43.0505 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
43.6517 	DATA 	Keypress: space
43.6590 	EXP 	info_txt: autoDraw = False
43.6590 	EXP 	istr_txt: autoDraw = True
44.2621 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 4 params
44.2629 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
44.2632 	EXP 	New trial (rep=0, index=0): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
44.2857 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
44.3050 	EXP 	window1: recordFrameIntervals = False
44.3160 	DATA 	Keypress: space
44.3457 	EXP 	istr_txt: autoDraw = False
44.3457 	EXP 	go_img: image = 'images/go_left.png'
44.3457 	EXP 	stop_img: image = 'images/stop.jpg'
44.3457 	EXP 	dot_img: autoDraw = True
44.3467 	EXP 	window1: recordFrameIntervals = True
45.1455 	EXP 	dot_img: autoDraw = False
45.1455 	EXP 	go_img: autoDraw = True
45.2443 	EXP 	go_img: autoDraw = False
45.3841 	EXP 	stop_img: autoDraw = True
45.4499 	EXP 	stop_img: autoDraw = False
45.6714 	DATA 	Keypress: left
45.6910 	EXP 	dot_img: autoDraw = False
45.6910 	EXP 	go_img: autoDraw = False
45.6910 	EXP 	stop_img: autoDraw = False
45.6910 	EXP 	feedback_txt: height = 0.05
45.6910 	EXP 	feedback_txt: height = 0.05
45.6910 	EXP 	feedback_txt: height = 0.05
45.6910 	EXP 	feedback_txt: text = 'You must Stop !'
45.6910 	EXP 	feedback_txt: autoDraw = True
46.6238 	EXP 	feedback_txt: autoDraw = False
46.6238 	EXP 	iti_txt: autoDraw = True
48.2094 	EXP 	New trial (rep=0, index=1): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
48.2322 	EXP 	window1: recordFrameIntervals = False
48.2417 	EXP 	iti_txt: autoDraw = False
48.2417 	EXP 	iti_txt: autoDraw = False
48.2417 	EXP 	go_img: image = 'images/go_left.png'
48.2417 	EXP 	stop_img: image = 'images/bianco.png'
48.2417 	EXP 	dot_img: autoDraw = True
48.2424 	EXP 	window1: recordFrameIntervals = True
49.0736 	EXP 	dot_img: autoDraw = False
49.0736 	EXP 	go_img: autoDraw = True
49.1708 	EXP 	go_img: autoDraw = False
49.2667 	EXP 	stop_img: autoDraw = True
49.3334 	EXP 	stop_img: autoDraw = False
49.6317 	DATA 	Keypress: left
49.6378 	EXP 	dot_img: autoDraw = False
49.6378 	EXP 	go_img: autoDraw = False
49.6378 	EXP 	stop_img: autoDraw = False
49.6378 	EXP 	feedback_txt: height = 0.05
49.6378 	EXP 	feedback_txt: height = 0.05
49.6378 	EXP 	feedback_txt: height = 0.05
49.6378 	EXP 	feedback_txt: text = 'Correct'
49.6378 	EXP 	feedback_txt: autoDraw = True
50.6342 	EXP 	feedback_txt: autoDraw = False
50.6342 	EXP 	feedback_txt: autoDraw = False
50.6342 	EXP 	iti_txt: autoDraw = True
52.2178 	EXP 	New trial (rep=0, index=2): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
52.2428 	EXP 	window1: recordFrameIntervals = False
52.2521 	EXP 	iti_txt: autoDraw = False
52.2521 	EXP 	iti_txt: autoDraw = False
52.2521 	EXP 	go_img: image = 'images/go_right.png'
52.2521 	EXP 	stop_img: image = 'images/bianco.png'
52.2521 	EXP 	dot_img: autoDraw = True
52.2527 	EXP 	window1: recordFrameIntervals = True
53.0763 	DATA 	Keypress: left
53.0879 	EXP 	dot_img: autoDraw = False
53.0879 	EXP 	go_img: autoDraw = True
53.0879 	EXP 	dot_img: autoDraw = False
53.0879 	EXP 	go_img: autoDraw = False
53.0879 	EXP 	stop_img: autoDraw = False
53.0879 	EXP 	feedback_txt: height = 0.05
53.0879 	EXP 	feedback_txt: height = 0.05
53.0879 	EXP 	feedback_txt: height = 0.05
53.0879 	EXP 	feedback_txt: text = 'To fast'
53.0879 	EXP 	feedback_txt: autoDraw = True
54.0831 	EXP 	feedback_txt: autoDraw = False
54.0831 	EXP 	iti_txt: autoDraw = True
55.6678 	EXP 	New trial (rep=0, index=3): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
55.6884 	EXP 	window1: recordFrameIntervals = False
55.6974 	EXP 	iti_txt: autoDraw = False
55.6974 	EXP 	iti_txt: autoDraw = False
55.6974 	EXP 	go_img: image = 'images/go_right.png'
55.6974 	EXP 	stop_img: image = 'images/bianco.png'
55.6974 	EXP 	dot_img: autoDraw = True
55.6981 	EXP 	window1: recordFrameIntervals = True
56.5292 	EXP 	dot_img: autoDraw = False
56.5292 	EXP 	go_img: autoDraw = True
56.6245 	EXP 	go_img: autoDraw = False
56.7258 	EXP 	stop_img: autoDraw = True
56.7930 	EXP 	stop_img: autoDraw = False
57.3962 	EXP 	dot_img: autoDraw = False
57.3962 	EXP 	go_img: autoDraw = False
57.3962 	EXP 	stop_img: autoDraw = False
57.3962 	EXP 	feedback_txt: height = 0.05
57.3962 	EXP 	feedback_txt: height = 0.05
57.3962 	EXP 	feedback_txt: height = 0.05
57.3962 	EXP 	feedback_txt: text = 'To slow'
57.3962 	EXP 	feedback_txt: autoDraw = True
57.4199 	DATA 	Keypress: left
58.3920 	EXP 	feedback_txt: autoDraw = False
58.3920 	EXP 	feedback_txt: autoDraw = False
58.3920 	EXP 	iti_txt: autoDraw = True
59.9759 	EXP 	New trial (rep=0, index=4): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
59.9927 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
60.0053 	EXP 	window1: recordFrameIntervals = False
60.0147 	EXP 	iti_txt: autoDraw = False
60.0147 	EXP 	iti_txt: autoDraw = False
60.0147 	EXP 	go_img: image = 'images/go_right.png'
60.0147 	EXP 	stop_img: image = 'images/stop.jpg'
60.0147 	EXP 	dot_img: autoDraw = True
60.0156 	EXP 	window1: recordFrameIntervals = True
60.8469 	EXP 	dot_img: autoDraw = False
60.8469 	EXP 	go_img: autoDraw = True
60.9429 	EXP 	go_img: autoDraw = False
61.0503 	EXP 	stop_img: autoDraw = True
61.1166 	EXP 	stop_img: autoDraw = False
61.2905 	DATA 	Keypress: right
61.2967 	EXP 	dot_img: autoDraw = False
61.2967 	EXP 	go_img: autoDraw = False
61.2967 	EXP 	stop_img: autoDraw = False
61.2967 	EXP 	feedback_txt: height = 0.05
61.2967 	EXP 	feedback_txt: height = 0.05
61.2967 	EXP 	feedback_txt: height = 0.05
61.2967 	EXP 	feedback_txt: text = 'You must Stop !'
61.2967 	EXP 	feedback_txt: autoDraw = True
62.2917 	EXP 	feedback_txt: autoDraw = False
62.2917 	EXP 	feedback_txt: autoDraw = False
62.2917 	EXP 	iti_txt: autoDraw = True
63.8755 	EXP 	New trial (rep=0, index=5): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
63.8983 	EXP 	window1: recordFrameIntervals = False
63.9078 	EXP 	iti_txt: autoDraw = False
63.9078 	EXP 	iti_txt: autoDraw = False
63.9078 	EXP 	go_img: image = 'images/go_right.png'
63.9078 	EXP 	stop_img: image = 'images/bianco.png'
63.9078 	EXP 	dot_img: autoDraw = True
63.9086 	EXP 	window1: recordFrameIntervals = True
64.7387 	EXP 	dot_img: autoDraw = False
64.7387 	EXP 	go_img: autoDraw = True
64.8331 	EXP 	go_img: autoDraw = False
64.8828 	EXP 	stop_img: autoDraw = True
64.9493 	EXP 	stop_img: autoDraw = False
65.5738 	DATA 	Keypress: right
65.5799 	EXP 	dot_img: autoDraw = False
65.5799 	EXP 	go_img: autoDraw = False
65.5799 	EXP 	stop_img: autoDraw = False
65.5799 	EXP 	feedback_txt: height = 0.05
65.5799 	EXP 	feedback_txt: height = 0.05
65.5799 	EXP 	feedback_txt: height = 0.05
65.5799 	EXP 	feedback_txt: text = 'Correct'
65.5799 	EXP 	feedback_txt: autoDraw = True
66.5745 	EXP 	feedback_txt: autoDraw = False
66.5745 	EXP 	feedback_txt: autoDraw = False
66.5745 	EXP 	iti_txt: autoDraw = True
68.1592 	EXP 	New trial (rep=0, index=6): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
68.1816 	EXP 	window1: recordFrameIntervals = False
68.1908 	EXP 	iti_txt: autoDraw = False
68.1908 	EXP 	iti_txt: autoDraw = False
68.1908 	EXP 	go_img: image = 'images/go_left.png'
68.1908 	EXP 	stop_img: image = 'images/bianco.png'
68.1908 	EXP 	dot_img: autoDraw = True
68.1916 	EXP 	window1: recordFrameIntervals = True
69.0227 	EXP 	dot_img: autoDraw = False
69.0227 	EXP 	go_img: autoDraw = True
69.1328 	EXP 	go_img: autoDraw = False
69.1667 	EXP 	stop_img: autoDraw = True
69.2333 	EXP 	stop_img: autoDraw = False
69.6708 	DATA 	Keypress: left
69.6770 	EXP 	dot_img: autoDraw = False
69.6770 	EXP 	go_img: autoDraw = False
69.6770 	EXP 	stop_img: autoDraw = False
69.6770 	EXP 	feedback_txt: text = 'Correct'
69.6770 	EXP 	feedback_txt: autoDraw = True
69.8437 	DATA 	Keypress: right
70.6749 	EXP 	feedback_txt: autoDraw = False
70.6749 	EXP 	feedback_txt: autoDraw = False
70.6749 	EXP 	iti_txt: autoDraw = True
72.2594 	EXP 	New trial (rep=0, index=7): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
72.2801 	EXP 	window1: recordFrameIntervals = False
72.2896 	EXP 	iti_txt: autoDraw = False
72.2896 	EXP 	iti_txt: autoDraw = False
72.2896 	EXP 	go_img: image = 'images/go_left.png'
72.2896 	EXP 	stop_img: image = 'images/bianco.png'
72.2896 	EXP 	dot_img: autoDraw = True
72.2905 	EXP 	window1: recordFrameIntervals = True
73.1220 	EXP 	dot_img: autoDraw = False
73.1220 	EXP 	go_img: autoDraw = True
73.2157 	EXP 	go_img: autoDraw = False
73.2657 	EXP 	stop_img: autoDraw = True
73.3324 	EXP 	stop_img: autoDraw = False
73.5633 	DATA 	Keypress: right
73.5700 	EXP 	dot_img: autoDraw = False
73.5700 	EXP 	go_img: autoDraw = False
73.5700 	EXP 	stop_img: autoDraw = False
73.5700 	EXP 	feedback_txt: height = 0.05
73.5700 	EXP 	feedback_txt: height = 0.05
73.5700 	EXP 	feedback_txt: height = 0.05
73.5700 	EXP 	feedback_txt: text = 'Oops'
73.5700 	EXP 	feedback_txt: autoDraw = True
74.5658 	EXP 	feedback_txt: autoDraw = False
74.5658 	EXP 	feedback_txt: autoDraw = False
74.5658 	EXP 	iti_txt: autoDraw = True
76.1587 	EXP 	iti_txt: autoDraw = False
76.1587 	EXP 	iti_txt: autoDraw = False
76.1587 	EXP 	begin_txt: autoDraw = True
78.0335 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
78.0337 	EXP 	New trial (rep=0, index=0): None
78.0398 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 4 params
78.0403 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=16, seed=None
78.0410 	EXP 	New trial (rep=0, index=0): {'go_file': 'go_right.png', 'stop_file': 'stop.jpg', 'correct_key': 'right', 'signal': 1}
78.0543 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
78.0667 	EXP 	window1: recordFrameIntervals = False
78.0695 	DATA 	Keypress: space
78.0783 	EXP 	begin_txt: autoDraw = False
78.0783 	EXP 	go_img: image = 'images/go_right.png'
78.0783 	EXP 	stop_img: image = 'images/stop.jpg'
78.0783 	EXP 	dot_img: autoDraw = True
78.0791 	EXP 	window1: recordFrameIntervals = True
78.9081 	EXP 	dot_img: autoDraw = False
78.9081 	EXP 	go_img: autoDraw = True
79.0062 	EXP 	go_img: autoDraw = False
79.0588 	EXP 	stop_img: autoDraw = True
79.1253 	EXP 	stop_img: autoDraw = False
79.3046 	DATA 	Keypress: right
79.3107 	EXP 	dot_img: autoDraw = False
79.3107 	EXP 	go_img: autoDraw = False
79.3107 	EXP 	stop_img: autoDraw = False
79.3107 	EXP 	iti_txt: autoDraw = True
80.9004 	EXP 	New trial (rep=0, index=1): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
80.9203 	EXP 	window1: recordFrameIntervals = False
80.9294 	EXP 	iti_txt: autoDraw = False
80.9294 	EXP 	iti_txt: autoDraw = False
80.9294 	EXP 	go_img: image = 'images/go_right.png'
80.9294 	EXP 	stop_img: image = 'images/bianco.png'
80.9294 	EXP 	dot_img: autoDraw = True
80.9304 	EXP 	window1: recordFrameIntervals = True
81.7617 	EXP 	dot_img: autoDraw = False
81.7617 	EXP 	go_img: autoDraw = True
81.8560 	EXP 	go_img: autoDraw = False
81.9090 	EXP 	stop_img: autoDraw = True
81.9757 	EXP 	stop_img: autoDraw = False
82.2437 	DATA 	Keypress: right
82.2496 	EXP 	dot_img: autoDraw = False
82.2496 	EXP 	go_img: autoDraw = False
82.2496 	EXP 	stop_img: autoDraw = False
82.2496 	EXP 	iti_txt: autoDraw = True
83.8335 	EXP 	New trial (rep=0, index=2): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
83.8490 	WARNING 	Requested image 'images/stop.jpg' not found but similar filename 'images/stop.png' exists. This will be used instead but changing the filename is advised.
83.8643 	EXP 	window1: recordFrameIntervals = False
83.8736 	EXP 	iti_txt: autoDraw = False
83.8736 	EXP 	iti_txt: autoDraw = False
83.8736 	EXP 	go_img: image = 'images/go_left.png'
83.8736 	EXP 	stop_img: image = 'images/stop.jpg'
83.8736 	EXP 	dot_img: autoDraw = True
83.8743 	EXP 	window1: recordFrameIntervals = True
84.7060 	EXP 	dot_img: autoDraw = False
84.7060 	EXP 	go_img: autoDraw = True
84.8032 	EXP 	go_img: autoDraw = False
84.8584 	EXP 	stop_img: autoDraw = True
84.9261 	EXP 	stop_img: autoDraw = False
85.5666 	EXP 	dot_img: autoDraw = False
85.5666 	EXP 	go_img: autoDraw = False
85.5666 	EXP 	stop_img: autoDraw = False
85.5666 	EXP 	iti_txt: autoDraw = True
87.1574 	EXP 	New trial (rep=0, index=3): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
87.1809 	EXP 	window1: recordFrameIntervals = False
87.1904 	EXP 	iti_txt: autoDraw = False
87.1904 	EXP 	iti_txt: autoDraw = False
87.1904 	EXP 	go_img: image = 'images/go_left.png'
87.1904 	EXP 	stop_img: image = 'images/bianco.png'
87.1904 	EXP 	dot_img: autoDraw = True
87.1912 	EXP 	window1: recordFrameIntervals = True
88.0212 	EXP 	dot_img: autoDraw = False
88.0212 	EXP 	go_img: autoDraw = True
88.1154 	EXP 	go_img: autoDraw = False
88.2161 	EXP 	stop_img: autoDraw = True
88.2834 	EXP 	stop_img: autoDraw = False
88.7118 	DATA 	Keypress: right
88.7189 	EXP 	dot_img: autoDraw = False
88.7189 	EXP 	go_img: autoDraw = False
88.7189 	EXP 	stop_img: autoDraw = False
88.7189 	EXP 	iti_txt: autoDraw = True
90.3087 	EXP 	New trial (rep=0, index=4): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
90.3283 	EXP 	window1: recordFrameIntervals = False
90.3377 	EXP 	iti_txt: autoDraw = False
90.3377 	EXP 	iti_txt: autoDraw = False
90.3377 	EXP 	go_img: image = 'images/go_right.png'
90.3377 	EXP 	stop_img: image = 'images/bianco.png'
90.3377 	EXP 	dot_img: autoDraw = True
90.3384 	EXP 	window1: recordFrameIntervals = True
91.1676 	EXP 	dot_img: autoDraw = False
91.1676 	EXP 	go_img: autoDraw = True
91.2665 	EXP 	go_img: autoDraw = False
91.3588 	EXP 	stop_img: autoDraw = True
91.4265 	EXP 	stop_img: autoDraw = False
91.7036 	DATA 	Keypress: right
91.7097 	EXP 	dot_img: autoDraw = False
91.7097 	EXP 	go_img: autoDraw = False
91.7097 	EXP 	stop_img: autoDraw = False
91.7097 	EXP 	iti_txt: autoDraw = True
93.3003 	EXP 	New trial (rep=0, index=5): {'go_file': 'go_left.png', 'stop_file': 'bianco.png', 'correct_key': 'left', 'signal': 0}
93.3229 	EXP 	window1: recordFrameIntervals = False
93.3320 	EXP 	iti_txt: autoDraw = False
93.3320 	EXP 	iti_txt: autoDraw = False
93.3320 	EXP 	go_img: image = 'images/go_left.png'
93.3320 	EXP 	stop_img: image = 'images/bianco.png'
93.3320 	EXP 	dot_img: autoDraw = True
93.3328 	EXP 	window1: recordFrameIntervals = True
94.1644 	EXP 	dot_img: autoDraw = False
94.1644 	EXP 	go_img: autoDraw = True
94.2655 	EXP 	go_img: autoDraw = False
94.3580 	EXP 	stop_img: autoDraw = True
94.4246 	EXP 	stop_img: autoDraw = False
94.5610 	DATA 	Keypress: left
94.5823 	EXP 	dot_img: autoDraw = False
94.5823 	EXP 	go_img: autoDraw = False
94.5823 	EXP 	stop_img: autoDraw = False
94.5823 	EXP 	iti_txt: autoDraw = True
96.1666 	EXP 	New trial (rep=0, index=6): {'go_file': 'go_right.png', 'stop_file': 'bianco.png', 'correct_key': 'right', 'signal': 0}
96.1893 	EXP 	window1: recordFrameIntervals = False
96.1986 	EXP 	iti_txt: autoDraw = False
96.1986 	EXP 	iti_txt: autoDraw = False
96.1986 	EXP 	go_img: image = 'images/go_right.png'
96.1986 	EXP 	stop_img: image = 'images/bianco.png'
96.1986 	EXP 	dot_img: autoDraw = True
96.1992 	EXP 	window1: recordFrameIntervals = True
97.0315 	EXP 	dot_img: autoDraw = False
97.0315 	EXP 	go_img: autoDraw = True
97.1319 	EXP 	go_img: autoDraw = False
97.2241 	EXP 	stop_img: autoDraw = True
97.2853 	EXP 	stop_img: autoDraw = False
97.4031 	DATA 	Keypress: right
97.4093 	EXP 	dot_img: autoDraw = False
97.4093 	EXP 	go_img: autoDraw = False
97.4093 	EXP 	stop_img: autoDraw = False
97.4093 	EXP 	iti_txt: autoDraw = True
98.9996 	EXP 	New trial (rep=0, index=7): {'go_file': 'go_left.png', 'stop_file': 'stop.jpg', 'correct_key': 'left', 'signal': 1}
